topics
	displays (regular displays, tables, equations, figures, titles)
	fonts
	footnotes
	headers (page headers and footers)
	headings (headings, paragraphs, table of contents)
	lists
	references
	registers
	strings
	styles (abstracts, memo types, authors, notations, dates)
	miscellaneous (right justification, two-column output)
	models (memo skeletons that can be copied and used)
displays
	DS	Static display.
	DF	Floating display.
	DE	Display end.
	Df	Floating-display output control register.
	De	Floating-display end-processing control register.
	FG	Figure title.
	Of	Figure-title style control register.
	EQ	Equation display start.
	EN	Equation display end.
	Eq	Equation-label style control register.
	EC	Equation caption.
	TS	Table start.
	T&	Redefine columns in a table.
	TE	Table end.
	TB	Table title.
footnotes
	FS	Footnote start.
	FE	Footnote end.
	FD	Footnote default format.
	F	Footnote numbering string.
headers
	PH	Page header.
	OH	Odd-page header.
	EH	Even-page header.
	PF	Page footer.
	OF	Odd-page footer.
	EF	Even-page footer.
lists
	AL	Automatic list.
	BL	Bullet list.
	DL	Dash list.
	ML	Marked list.
	RL	Reference list.
	VL	Variable list.
	LI	List item.
	LE	List end.
references
	RS	Reference start.
	RF	Reference end.
	Rf	Reference numbering string.
	RP	Reference page.
	Rp	Reference-page title string.
registers
	C	Copy type (Original, DRAFT, etc.).
	Cl	TOC heading level register.
	De	Floating-display end-processing control register.
	Df	Floating-display output control register.
	Ej	Start-of-page heading level register.
	Hb	Stand-alone heading level register.
	Hc	Centering heading level register.
	Hs	Trailing-blank-line heading level register.
	Ht	Mark-concatenation heading control register.
	Hu	Unnumbered-heading level register.
	Pi	Paragraph-indent amount register.
	Pt	Paragraph-indent control register.
strings
	DT	Date string.
	F	Footnote numbering string.
	HF	Heading-font control string.
	Le	Equation-list title string.
	Lf	Figure-list title string.
	Lt	Table-list title string.
	Rf	Reference numbering string.
	Rp	Reference-page title string.
styles
	MT	Memorandum type.
	TL	Memorandum title.
	AS	Abstract start.
	AE	Abstract end.
	NS	Notation.
	AU	Author identification.
	AT	Author title.
	FC	Formal closing.
	SG	Signature.
	ND	New date.
	DT	Current-date string.
AL	automatic list

.AL [type] [indent] [1]
	type	1, A, a, I, or i; if omitted, defaults to 1.
	indent	Number of chars of indentation for list text.
	1	List is to be single spaced.
BL	bullet list

.BL [indent] [1]
	indent	Number of chars of indentation for list text.
	1	List is to be single spaced.
ML	mark list

.ML mark [indent] [1]
	mark	String to be used to mark list.
	indent	Number of chars of indentation for list text.
	1	List is to be single spaced.
DL	dash list

.DL [indent] [1]
	indent	Number of chars of indentation for list text.
	1	List is to be single spaced.
RL	reference list

.RL [indent] [1]
	indent	Number of chars of indentation for list text.
	1	List is to be single spaced.
VL	variable list

.VL indent [mark-indent] [1]
	indent		Number of chars of indentation for list text.
	mark-indent	Number of chars of indentation for mark.
	1		List is to be single spaced.
LI	list item

.LI [mark] [1]
	mark	Mark to be used on list item.
	1	Given mark is to be used in addition to normal mark.
LE	list end

.LE [1]
	1	The list is be followed by a blank line.
DS	static display

.DS [format] [fill] [rindent]
	format	""		no indent
		0 or L		no indent
		1 or I		indent by standard amount
		2 or C		center
		3 or CB		center as a block
	fill	""		no-fill mode
		0 or N		no-fill mode
		1 or F		fill mode
	rindent		Amount of indentation from right margin.
DF	floating display

.DF [format] [fill] [rindent]
	format	""		no indent
		0 or L		no indent
		1 or I		indent by standard amount
		2 or C		center
		3 or CB		center as a block
	fill	""		no-fill mode
		0 or N		no-fill mode
		1 or F		fill mode
	rindent		Amount of indentation from right margin.
DE	end a display

.DE
Df	floating-display output control register

.nr Df N
	where N is	0	(default) No special action occurs.
			1	A page eject will *always* follow the output
				of each floating display, so only one floating
				display will appear on a page and no text
				will follow it.
De	floating-display end-processing control register

.nr De N
	where N is
		0	Floating displays will not be output until end of
			section or end of document.
		1	Output the new floating display on the current page,
			if there is room, otherwise hold it until the end
			of the document.
		2	Output exactly one floating display from the queue
			at the top of a new page or column (when in two-
			column mode).
		3	Output one floating display on current page if there
			is room.  Output exactly one floating display at
			the top of a new page or column.
		4	Output as many displays as will fit, starting at the
			top of a new page or column.  Note that if register
			'De' is set to 1, each display will be followed by
			a page eject, causing a new top-of-page to be reached
			where at least one more display will be output.
			(This also applies to value 5 below.)
		5	(Default) Output  new floating display on the current
			page if there is room.  Output at least one, but as
			many displays as will fit starting at the top of a
			new page or column.
FG	Figure title.

.FG [title] [override] [flag]
	title		The title of the figure.
	override	String used to modify the figure number.
	flag	0	Use "override" as prefix to normal figure number.
			Use "override" as prefix to normal figure number.
		1	Use "override" as suffix to normal figure number.
		2	Use "override" to replace normal figure number.
Of	Figure-title style control register

.nr Of N
	where N is	0	Use "Figure N. Title" form.
			1	Use "Figure N - Title" form.
EQ	equation display start

.EQ [label]
	label	The label of the equation to appear at the "vertical center"
		of the space used.
EN	equation display end

.EN
Eq	Equation-label style control register.

.nr Eq N
	where N is	0	Label is to appear at right margin.
			1	Label is to appear at left margin.
EC	equation caption.

.EC [title] [override] [flag]
	title		The title of the figure.
	override	String used to modify the figure number.
	flag	0	Use "override" as prefix to normal figure number.
			Use "override" as prefix to normal figure number.
		1	Use "override" as suffix to normal figure number.
		2	Use "override" to replace normal figure number.
TS	table start

.TS
	Begin a table definition to be processed by TBL.  The basic format of
	information in such a definition is as follows:
		options ;
		format .
		data

	The possible options are as follows:
		center		Center the table (default is left adjust).
		expand		Make table as wide as the current line length.
		box		Enclose the table in a box.
		allbox		Enclose each item in the table in a box.
		doublebox	Enclose the table in two boxes.
		tab(x)		Use x instead of tab to separate data items.
		linesize(N)	Set lines or rules in N point type.
		delim(xy)	Recognize x and y as "eqn" delimiters.

	The possible format data are as follows:
		L or l		A left-adjusted column entry.
		R or r		A right-adjusted column entry.
		C or c		A centered column entry.
		N or n		A numerical column entry, to be aligned with
				other numerical entries so that the units
				digits of numbers line up.
		A or a		An alphabetic subcolumn.  All corresponding
				entries are aligned on the left and positioned
				so that the widest is centered within the
				column.
		S or s		A spanned heading, i.e., the entry from the
				previous row continues down through this
				row.
